Team_ID,Rk,Stage,Squad,MP,W,D,L,GF,GA,GD,Pts,Year,Is_Winner
22,1,W,pt Porto,13.0,7.0,6.0,1.0,20.0,12.0,8.0,27.0,2004,1
9,2,F,fr Monaco,13.0,6.0,4.0,4.0,27.0,19.0,8.0,22.0,2004,0
25,3,SF,eng Chelsea,14.0,8.0,4.0,2.0,21.0,10.0,11.0,28.0,2004,0
10,4,SF,es La Coruña,14.0,7.0,3.0,4.0,20.0,17.0,3.0,24.0,2004,0
21,5,QF,es Real Madrid,10.0,6.0,3.0,1.0,18.0,11.0,7.0,21.0,2004,0
5,6,QF,eng Arsenal,10.0,5.0,2.0,3.0,16.0,11.0,5.0,17.0,2004,0
29,7,QF,it Milan,10.0,5.0,2.0,3.0,12.0,9.0,3.0,17.0,2004,0
1,8,QF,fr Lyon,10.0,5.0,2.0,3.0,11.0,11.0,0.0,17.0,2004,0
17,9,R16,eng Manchester Utd,8.0,5.0,1.0,2.0,15.0,5.0,10.0,16.0,2004,0
6,10,R16,ru Loko Moscow,10.0,4.0,2.0,4.0,12.0,11.0,1.0,14.0,2004,0
13,11,R16,it Juventus,8.0,4.0,1.0,3.0,15.0,8.0,7.0,13.0,2004,0
18,12,R16,de Stuttgart,8.0,4.0,1.0,3.0,9.0,7.0,2.0,13.0,2004,0
26,13,R16,cz Sparta Prague,10.0,3.0,4.0,3.0,11.0,13.0,-2.0,13.0,2004,0
30,14,R16,es Celta Vigo,10.0,3.0,3.0,4.0,12.0,13.0,-1.0,12.0,2004,0
2,15,R16,de Bayern Munich,8.0,2.0,4.0,2.0,7.0,7.0,0.0,10.0,2004,0
14,16,R16,es Real Sociedad,8.0,2.0,3.0,3.0,8.0,10.0,-2.0,9.0,2004,0
3,17,GR,sct Celtic,10.0,6.0,1.0,3.0,18.0,7.0,11.0,19.0,2004,0
4,18,GR,be Anderlecht,10.0,5.0,2.0,3.0,11.0,9.0,2.0,17.0,2004,0
8,19,GR,ua Dynamo Kyiv,8.0,4.0,1.0,3.0,13.0,9.0,4.0,13.0,2004,0
15,20,GR,tr Galatasaray,8.0,4.0,1.0,3.0,12.0,8.0,4.0,13.0,2004,0
28,21,GR,it Lazio,8.0,3.0,2.0,3.0,10.0,11.0,-1.0,11.0,2004,0
31,22,GR,be Club Brugge,8.0,3.0,2.0,3.0,8.0,9.0,-1.0,11.0,2004,0
11,23,GR,nl PSV Eindhoven,6.0,3.0,1.0,2.0,8.0,7.0,1.0,10.0,2004,0
32,24,GR,nl Ajax,8.0,3.0,1.0,4.0,9.0,9.0,0.0,10.0,2004,0
23,25,GR,fr Marseille,8.0,2.0,2.0,4.0,10.0,11.0,-1.0,8.0,2004,0
7,26,GR,it Inter,6.0,2.0,2.0,2.0,8.0,11.0,-3.0,8.0,2004,0
24,27,GR,rs Partizan,10.0,1.0,5.0,4.0,7.0,12.0,-5.0,8.0,2004,0
20,28,GR,sct Rangers,8.0,2.0,2.0,4.0,7.0,12.0,-5.0,8.0,2004,0
27,29,GR,tr Beşiktaş,6.0,2.0,1.0,3.0,5.0,7.0,-2.0,7.0,2004,0
12,30,GR,gr AEK Athens,8.0,1.0,2.0,5.0,4.0,13.0,-9.0,5.0,2004,0
16,31,GR,gr Olympiacos,6.0,1.0,1.0,4.0,6.0,13.0,-7.0,4.0,2004,0
19,32,GR,gr Panathinaikos,6.0,1.0,1.0,4.0,5.0,13.0,-8.0,4.0,2004,0
33,1,W,eng Liverpool,15.0,8.0,5.0,3.0,20.0,10.0,10.0,29.0,2005,1
29,2,F,it Milan,13.0,9.0,3.0,2.0,23.0,9.0,14.0,30.0,2005,0
11,3,SF,nl PSV Eindhoven,14.0,7.0,3.0,4.0,21.0,15.0,6.0,24.0,2005,0
25,4,SF,eng Chelsea,12.0,6.0,2.0,4.0,21.0,13.0,8.0,20.0,2005,0
13,5,QF,it Juventus,12.0,7.0,3.0,2.0,15.0,7.0,8.0,24.0,2005,0
7,6,QF,it Inter,12.0,6.0,4.0,2.0,23.0,12.0,11.0,22.0,2005,0
1,7,QF,fr Lyon,10.0,6.0,3.0,1.0,29.0,12.0,17.0,21.0,2005,0
2,8,QF,de Bayern Munich,10.0,5.0,1.0,4.0,20.0,13.0,7.0,16.0,2005,0
21,9,R16,es Real Madrid,10.0,6.0,2.0,2.0,17.0,11.0,6.0,20.0,2005,0
9,10,R16,fr Monaco,10.0,6.0,0.0,4.0,19.0,7.0,12.0,18.0,2005,0
17,11,R16,eng Manchester Utd,10.0,5.0,2.0,3.0,19.0,12.0,7.0,17.0,2005,0
34,12,R16,de Leverkusen,10.0,4.0,2.0,4.0,21.0,15.0,6.0,14.0,2005,0
5,13,R16,eng Arsenal,8.0,3.0,4.0,1.0,13.0,9.0,4.0,13.0,2005,0
39,14,R16,es Barcelona,8.0,4.0,1.0,3.0,13.0,11.0,2.0,13.0,2005,0
41,15,R16,de Werder Bremen,8.0,4.0,1.0,3.0,14.0,16.0,-2.0,13.0,2005,0
22,16,R16,pt Porto,8.0,2.0,3.0,3.0,6.0,10.0,-4.0,9.0,2005,0
40,17,GR,ua Shakhtar,10.0,5.0,1.0,4.0,15.0,13.0,2.0,16.0,2005,0
43,18,GR,ru CSKA Moscow,10.0,4.0,3.0,3.0,10.0,7.0,3.0,15.0,2005,0
38,19,GR,no Rosenborg,10.0,4.0,2.0,4.0,15.0,17.0,-2.0,14.0,2005,0
36,20,GR,il Maccabi Tel Aviv,10.0,4.0,2.0,4.0,9.0,12.0,-3.0,14.0,2005,0
8,21,GR,ua Dynamo Kyiv,8.0,4.0,1.0,3.0,14.0,10.0,4.0,13.0,2005,0
16,22,GR,gr Olympiacos,6.0,3.0,1.0,2.0,5.0,5.0,0.0,10.0,2005,0
19,23,GR,gr Panathinaikos,6.0,2.0,3.0,1.0,11.0,8.0,3.0,9.0,2005,0
37,24,GR,tr Fenerbahçe,6.0,3.0,0.0,3.0,10.0,13.0,-3.0,9.0,2005,0
26,25,GR,cz Sparta Prague,10.0,2.0,2.0,6.0,8.0,17.0,-9.0,8.0,2005,0
42,26,GR,es Valencia,6.0,2.0,1.0,3.0,6.0,10.0,-4.0,7.0,2005,0
10,27,GR,es La Coruña,8.0,1.0,3.0,4.0,3.0,9.0,-6.0,6.0,2005,0
44,28,GR,fr Paris S-G,6.0,1.0,2.0,3.0,3.0,8.0,-5.0,5.0,2005,0
3,29,GR,sct Celtic,6.0,1.0,2.0,3.0,4.0,10.0,-6.0,5.0,2005,0
32,30,GR,nl Ajax,6.0,1.0,1.0,4.0,6.0,10.0,-4.0,4.0,2005,0
4,31,GR,be Anderlecht,8.0,1.0,0.0,7.0,7.0,18.0,-11.0,3.0,2005,0
35,32,GR,it Roma,6.0,0.0,1.0,5.0,4.0,16.0,-12.0,1.0,2005,0
39,1,W,es Barcelona,13.0,9.0,5.0,0.0,24.0,5.0,19.0,32.0,2006,1
5,2,F,eng Arsenal,13.0,8.0,5.0,1.0,15.0,4.0,11.0,29.0,2006,0
48,3,SF,es Villarreal,14.0,5.0,7.0,2.0,12.0,9.0,3.0,22.0,2006,0
29,4,SF,it Milan,12.0,5.0,5.0,2.0,20.0,10.0,10.0,20.0,2006,0
7,5,QF,it Inter,12.0,7.0,3.0,2.0,17.0,9.0,8.0,24.0,2006,0
1,6,QF,fr Lyon,10.0,7.0,2.0,1.0,19.0,7.0,12.0,23.0,2006,0
13,7,QF,it Juventus,10.0,6.0,1.0,3.0,16.0,11.0,5.0,19.0,2006,0
49,8,QF,pt Benfica,10.0,4.0,3.0,3.0,8.0,7.0,1.0,15.0,2006,0
33,9,R16,eng Liverpool,14.0,8.0,3.0,3.0,20.0,7.0,13.0,27.0,2006,0
32,10,R16,nl Ajax,10.0,4.0,4.0,2.0,17.0,12.0,5.0,16.0,2006,0
20,11,R16,sct Rangers,10.0,3.0,6.0,1.0,14.0,11.0,3.0,15.0,2006,0
2,12,R16,de Bayern Munich,8.0,4.0,2.0,2.0,12.0,9.0,3.0,14.0,2006,0
41,13,R16,de Werder Bremen,10.0,4.0,1.0,5.0,20.0,18.0,2.0,13.0,2006,0
25,14,R16,eng Chelsea,8.0,3.0,3.0,2.0,9.0,4.0,5.0,12.0,2006,0
21,15,R16,es Real Madrid,8.0,3.0,2.0,3.0,10.0,9.0,1.0,11.0,2006,0
11,16,R16,nl PSV Eindhoven,8.0,3.0,1.0,4.0,4.0,11.0,-7.0,10.0,2006,0
46,17,GR,ch Thun,10.0,4.0,2.0,4.0,11.0,11.0,0.0,14.0,2006,0
53,18,GR,sk Artmedia,12.0,3.0,5.0,4.0,14.0,16.0,-2.0,14.0,2006,0
47,19,GR,it Udinese,8.0,4.0,1.0,3.0,14.0,14.0,0.0,13.0,2006,0
17,20,GR,eng Manchester Utd,8.0,3.0,3.0,2.0,9.0,4.0,5.0,12.0,2006,0
4,21,GR,be Anderlecht,10.0,4.0,0.0,6.0,10.0,10.0,0.0,12.0,2006,0
52,22,GR,es Betis,8.0,3.0,2.0,3.0,6.0,9.0,-3.0,11.0,2006,0
31,23,GR,be Club Brugge,8.0,3.0,1.0,4.0,7.0,8.0,-1.0,10.0,2006,0
45,24,GR,at Rapid Wien,10.0,3.0,1.0,6.0,14.0,19.0,-5.0,10.0,2006,0
51,25,GR,de Schalke 04,6.0,2.0,2.0,2.0,12.0,9.0,3.0,8.0,2006,0
38,26,GR,no Rosenborg,8.0,2.0,2.0,4.0,10.0,14.0,-4.0,8.0,2006,0
19,27,GR,gr Panathinaikos,8.0,2.0,1.0,5.0,9.0,20.0,-11.0,7.0,2006,0
50,28,GR,fr Lille,6.0,1.0,3.0,2.0,1.0,2.0,-1.0,6.0,2006,0
22,29,GR,pt Porto,6.0,1.0,2.0,3.0,8.0,9.0,-1.0,5.0,2006,0
16,30,GR,gr Olympiacos,6.0,1.0,1.0,4.0,7.0,13.0,-6.0,4.0,2006,0
37,31,GR,tr Fenerbahçe,6.0,1.0,1.0,4.0,7.0,14.0,-7.0,4.0,2006,0
26,32,GR,cz Sparta Prague,6.0,0.0,2.0,4.0,2.0,9.0,-7.0,2.0,2006,0
29,1,W,it Milan,15.0,9.0,4.0,3.0,23.0,11.0,12.0,31.0,2007,1
33,2,F,eng Liverpool,15.0,9.0,3.0,4.0,22.0,12.0,10.0,30.0,2007,0
17,3,SF,eng Manchester Utd,12.0,8.0,0.0,4.0,23.0,13.0,10.0,24.0,2007,0
25,4,SF,eng Chelsea,12.0,7.0,3.0,2.0,17.0,9.0,8.0,24.0,2007,0
42,5,QF,es Valencia,12.0,5.0,4.0,3.0,19.0,12.0,7.0,19.0,2007,0
35,6,QF,it Roma,10.0,5.0,2.0,3.0,13.0,12.0,1.0,17.0,2007,0
2,7,QF,de Bayern Munich,10.0,4.0,4.0,2.0,16.0,11.0,5.0,16.0,2007,0
11,8,QF,nl PSV Eindhoven,10.0,4.0,2.0,4.0,8.0,11.0,-3.0,14.0,2007,0
5,9,R16,eng Arsenal,10.0,5.0,3.0,2.0,13.0,6.0,7.0,18.0,2007,0
1,10,R16,fr Lyon,8.0,4.0,3.0,1.0,12.0,5.0,7.0,15.0,2007,0
50,11,R16,fr Lille,10.0,4.0,3.0,3.0,12.0,7.0,5.0,15.0,2007,0
39,12,R16,es Barcelona,8.0,4.0,2.0,2.0,14.0,6.0,8.0,14.0,2007,0
21,13,R16,es Real Madrid,8.0,4.0,2.0,2.0,18.0,12.0,6.0,14.0,2007,0
22,14,R16,pt Porto,8.0,3.0,3.0,2.0,11.0,7.0,4.0,12.0,2007,0
7,15,R16,it Inter,8.0,3.0,3.0,2.0,7.0,7.0,0.0,12.0,2007,0
3,16,R16,sct Celtic,8.0,3.0,1.0,4.0,8.0,10.0,-2.0,10.0,2007,0
58,17,GR,ro Steaua,10.0,4.0,3.0,3.0,16.0,14.0,2.0,15.0,2007,0
43,18,GR,ru CSKA Moscow,8.0,4.0,2.0,2.0,9.0,5.0,4.0,14.0,2007,0
12,19,GR,gr AEK Athens,8.0,4.0,2.0,2.0,11.0,10.0,1.0,14.0,2007,0
59,20,GR,dk FC Copenhagen,10.0,4.0,2.0,4.0,12.0,12.0,0.0,14.0,2007,0
8,21,GR,ua Dynamo Kyiv,10.0,3.0,3.0,4.0,18.0,20.0,-2.0,12.0,2007,0
40,22,GR,ua Shakhtar,8.0,3.0,3.0,2.0,10.0,13.0,-3.0,12.0,2007,0
49,23,GR,pt Benfica,8.0,3.0,2.0,3.0,11.0,9.0,2.0,11.0,2007,0
55,24,GR,ru Spartak Moscow,10.0,2.0,5.0,3.0,10.0,13.0,-3.0,11.0,2007,0
41,25,GR,de Werder Bremen,6.0,3.0,1.0,2.0,7.0,5.0,2.0,10.0,2007,0
54,26,GR,bg Levski Sofia,10.0,3.0,1.0,6.0,9.0,19.0,-10.0,10.0,2007,0
15,27,GR,tr Galatasaray,8.0,2.0,2.0,4.0,13.0,15.0,-2.0,8.0,2007,0
57,28,GR,fr Bordeaux,6.0,2.0,1.0,3.0,6.0,7.0,-1.0,7.0,2007,0
56,29,GR,pt Sporting CP,6.0,1.0,2.0,3.0,3.0,6.0,-3.0,5.0,2007,0
60,30,GR,de Hamburger SV,8.0,1.0,2.0,5.0,8.0,16.0,-8.0,5.0,2007,0
4,31,GR,be Anderlecht,6.0,0.0,4.0,2.0,7.0,11.0,-4.0,4.0,2007,0
16,32,GR,gr Olympiacos,6.0,0.0,3.0,3.0,6.0,11.0,-5.0,3.0,2007,0
17,1,W,eng Manchester Utd,13.0,9.0,5.0,0.0,20.0,6.0,14.0,32.0,2008,1
25,2,F,eng Chelsea,13.0,6.0,7.0,1.0,20.0,8.0,12.0,25.0,2008,0
33,3,SF,eng Liverpool,14.0,8.0,3.0,3.0,34.0,12.0,22.0,27.0,2008,0
39,4,SF,es Barcelona,12.0,8.0,3.0,1.0,18.0,6.0,12.0,27.0,2008,0
5,5,QF,eng Arsenal,12.0,7.0,3.0,2.0,24.0,9.0,15.0,24.0,2008,0
37,6,QF,tr Fenerbahçe,12.0,7.0,2.0,3.0,18.0,14.0,4.0,23.0,2008,0
35,7,QF,it Roma,10.0,5.0,2.0,3.0,15.0,11.0,4.0,17.0,2008,0
51,8,QF,de Schalke 04,10.0,3.0,2.0,5.0,6.0,7.0,-1.0,11.0,2008,0
61,9,R16,es Sevilla,10.0,8.0,0.0,2.0,25.0,13.0,12.0,24.0,2008,0
7,10,R16,it Inter,8.0,5.0,0.0,3.0,12.0,7.0,5.0,15.0,2008,0
29,11,R16,it Milan,8.0,4.0,2.0,2.0,12.0,7.0,5.0,14.0,2008,0
22,12,R16,pt Porto,8.0,4.0,2.0,2.0,9.0,8.0,1.0,14.0,2008,0
16,13,R16,gr Olympiacos,8.0,3.0,3.0,2.0,11.0,10.0,1.0,12.0,2008,0
21,14,R16,es Real Madrid,8.0,3.0,2.0,3.0,15.0,13.0,2.0,11.0,2008,0
1,15,R16,fr Lyon,8.0,3.0,2.0,3.0,12.0,12.0,0.0,11.0,2008,0
3,16,R16,sct Celtic,10.0,3.0,2.0,5.0,9.0,12.0,-3.0,11.0,2008,0
38,17,GR,no Rosenborg,10.0,6.0,1.0,3.0,21.0,12.0,9.0,19.0,2008,0
20,18,GR,sct Rangers,10.0,5.0,2.0,3.0,11.0,9.0,2.0,17.0,2008,0
27,19,GR,tr Beşiktaş,10.0,5.0,1.0,4.0,11.0,16.0,-5.0,16.0,2008,0
40,20,GR,ua Shakhtar,10.0,5.0,0.0,5.0,13.0,14.0,-1.0,15.0,2008,0
49,21,GR,pt Benfica,8.0,4.0,1.0,3.0,8.0,7.0,1.0,13.0,2008,0
62,22,GR,cz Slavia Prague,10.0,3.0,4.0,3.0,8.0,17.0,-9.0,13.0,2008,0
41,23,GR,de Werder Bremen,8.0,4.0,0.0,4.0,13.0,16.0,-3.0,12.0,2008,0
42,24,GR,es Valencia,8.0,3.0,2.0,3.0,7.0,7.0,0.0,11.0,2008,0
58,25,GR,ro Steaua,10.0,3.0,2.0,5.0,11.0,13.0,-2.0,11.0,2008,0
28,26,GR,it Lazio,8.0,2.0,3.0,3.0,12.0,13.0,-1.0,9.0,2008,0
56,27,GR,pt Sporting CP,6.0,2.0,1.0,3.0,9.0,8.0,1.0,7.0,2008,0
23,28,GR,fr Marseille,6.0,2.0,1.0,3.0,6.0,9.0,-3.0,7.0,2008,0
11,29,GR,nl PSV Eindhoven,6.0,2.0,1.0,3.0,3.0,6.0,-3.0,7.0,2008,0
8,30,GR,ua Dynamo Kyiv,8.0,2.0,0.0,6.0,8.0,19.0,-11.0,6.0,2008,0
18,31,GR,de Stuttgart,6.0,1.0,0.0,5.0,7.0,15.0,-8.0,3.0,2008,0
43,32,GR,ru CSKA Moscow,6.0,0.0,1.0,5.0,7.0,14.0,-7.0,1.0,2008,0
39,1,W,es Barcelona,15.0,8.0,6.0,2.0,36.0,14.0,22.0,30.0,2009,1
17,2,F,eng Manchester Utd,13.0,6.0,7.0,1.0,18.0,8.0,10.0,25.0,2009,0
5,3,SF,eng Arsenal,14.0,7.0,3.0,4.0,23.0,11.0,12.0,24.0,2009,0
25,4,SF,eng Chelsea,12.0,5.0,6.0,1.0,20.0,13.0,7.0,21.0,2009,0
33,5,QF,eng Liverpool,12.0,7.0,4.0,1.0,22.0,12.0,10.0,25.0,2009,0
2,6,QF,de Bayern Munich,10.0,6.0,3.0,1.0,25.0,10.0,15.0,21.0,2009,0
22,7,QF,pt Porto,10.0,4.0,3.0,3.0,13.0,13.0,0.0,15.0,2009,0
48,8,QF,es Villarreal,10.0,3.0,5.0,2.0,13.0,13.0,0.0,14.0,2009,0
19,9,R16,gr Panathinaikos,12.0,6.0,3.0,3.0,16.0,11.0,5.0,21.0,2009,0
66,10,R16,es Atlético Madrid,10.0,4.0,5.0,1.0,15.0,7.0,8.0,17.0,2009,0
13,11,R16,it Juventus,10.0,4.0,5.0,1.0,14.0,7.0,7.0,17.0,2009,0
35,12,R16,it Roma,8.0,5.0,0.0,3.0,13.0,7.0,6.0,15.0,2009,0
1,13,R16,fr Lyon,8.0,3.0,3.0,2.0,17.0,16.0,1.0,12.0,2009,0
21,14,R16,es Real Madrid,8.0,4.0,0.0,4.0,9.0,10.0,-1.0,12.0,2009,0
56,15,R16,pt Sporting CP,8.0,4.0,0.0,4.0,9.0,20.0,-11.0,12.0,2009,0
7,16,R16,it Inter,8.0,2.0,3.0,3.0,8.0,9.0,-1.0,9.0,2009,0
8,17,GR,ua Dynamo Kyiv,10.0,5.0,3.0,2.0,16.0,9.0,7.0,18.0,2009,0
64,18,GR,cy Anorthosis,12.0,5.0,3.0,4.0,18.0,12.0,6.0,18.0,2009,0
67,19,GR,dk Aalborg,10.0,5.0,3.0,2.0,20.0,15.0,5.0,18.0,2009,0
70,20,GR,by BATE Borisov,12.0,4.0,5.0,3.0,12.0,12.0,0.0,17.0,2009,0
40,21,GR,ua Shakhtar,8.0,5.0,0.0,3.0,16.0,8.0,8.0,15.0,2009,0
37,22,GR,tr Fenerbahçe,10.0,3.0,3.0,4.0,15.0,14.0,1.0,12.0,2009,0
23,23,GR,fr Marseille,8.0,3.0,1.0,4.0,8.0,8.0,0.0,10.0,2009,0
68,24,GR,it Fiorentina,8.0,2.0,4.0,2.0,7.0,8.0,-1.0,10.0,2009,0
65,25,GR,ch Basel,10.0,2.0,3.0,5.0,9.0,20.0,-11.0,9.0,2009,0
41,26,GR,de Werder Bremen,6.0,1.0,4.0,1.0,7.0,9.0,-2.0,7.0,2009,0
57,27,GR,fr Bordeaux,6.0,2.0,1.0,3.0,5.0,11.0,-6.0,7.0,2009,0
3,28,GR,sct Celtic,6.0,1.0,2.0,3.0,4.0,7.0,-3.0,5.0,2009,0
69,29,GR,ru Zenit,6.0,1.0,2.0,3.0,4.0,7.0,-3.0,5.0,2009,0
58,30,GR,ro Steaua,8.0,1.0,2.0,5.0,6.0,14.0,-8.0,5.0,2009,0
63,31,GR,ro CFR Cluj,6.0,1.0,1.0,4.0,5.0,9.0,-4.0,4.0,2009,0
11,32,GR,nl PSV Eindhoven,6.0,1.0,0.0,5.0,5.0,14.0,-9.0,3.0,2009,0
7,1,W,it Inter,13.0,8.0,3.0,2.0,17.0,9.0,8.0,27.0,2010,1
2,2,F,de Bayern Munich,13.0,7.0,1.0,5.0,21.0,15.0,6.0,22.0,2010,0
1,3,SF,fr Lyon,14.0,8.0,3.0,3.0,25.0,12.0,13.0,27.0,2010,0
39,4,SF,es Barcelona,12.0,3.0,7.0,2.0,20.0,10.0,10.0,16.0,2010,0
57,5,QF,fr Bordeaux,10.0,6.0,3.0,1.0,14.0,6.0,8.0,21.0,2010,0
5,6,QF,eng Arsenal,12.0,5.0,4.0,3.0,26.0,14.0,12.0,19.0,2010,0
17,7,QF,eng Manchester Utd,10.0,5.0,3.0,2.0,21.0,12.0,9.0,18.0,2010,0
43,8,QF,ru CSKA Moscow,10.0,4.0,3.0,3.0,13.0,14.0,-1.0,15.0,2010,0
68,9,R16,it Fiorentina,10.0,5.0,3.0,2.0,21.0,14.0,7.0,18.0,2010,0
16,10,R16,gr Olympiacos,12.0,5.0,3.0,4.0,12.0,8.0,4.0,18.0,2010,0
61,11,R16,es Sevilla,8.0,4.0,3.0,1.0,13.0,7.0,6.0,15.0,2010,0
25,12,R16,eng Chelsea,8.0,4.0,3.0,1.0,12.0,7.0,5.0,15.0,2010,0
22,13,R16,pt Porto,8.0,5.0,0.0,3.0,10.0,9.0,1.0,15.0,2010,0
21,14,R16,es Real Madrid,8.0,4.0,2.0,2.0,16.0,9.0,7.0,14.0,2010,0
18,15,R16,de Stuttgart,10.0,3.0,5.0,2.0,12.0,12.0,0.0,14.0,2010,0
29,16,R16,it Milan,8.0,2.0,3.0,3.0,10.0,14.0,-4.0,9.0,2010,0
71,17,GR,il Maccabi Haifa,12.0,3.0,3.0,6.0,19.0,12.0,7.0,12.0,2010,0
74,18,GR,cy APOEL FC,12.0,2.0,5.0,5.0,14.0,10.0,4.0,11.0,2010,0
73,19,GR,ch Zürich,10.0,3.0,2.0,5.0,15.0,18.0,-3.0,11.0,2010,0
75,20,GR,hu Debrecen,12.0,3.0,2.0,7.0,14.0,23.0,-9.0,11.0,2010,0
77,21,GR,ro Unirea Urziceni,6.0,2.0,2.0,2.0,8.0,8.0,0.0,8.0,2010,0
