Squad,Participaciones,W_t,D_t,L_t,GF_t,GA_t,GD_t,Pts_t,Stage_pts_t,Titulos
es Real Madrid,20,125.0,44.0,44.0,455.0,230.0,225.0,419.0,73.0,5
es Barcelona,19,111.0,56.0,34.0,398.0,188.0,210.0,389.0,65.0,4
de Bayern Munich,19,126.0,38.0,38.0,459.0,198.0,261.0,416.0,67.0,2
eng Chelsea,18,92.0,56.0,38.0,317.0,167.0,150.0,332.0,58.0,2
eng Liverpool,13,83.0,30.0,36.0,272.0,141.0,131.0,279.0,43.0,2
eng Manchester City,12,64.0,24.0,27.0,237.0,126.0,111.0,216.0,34.0,1
it Milan,12,50.0,37.0,35.0,166.0,123.0,43.0,187.0,35.0,1
it Inter,14,56.0,31.0,37.0,171.0,137.0,34.0,199.0,30.0,1
eng Manchester Utd,16,77.0,42.0,34.0,247.0,137.0,110.0,273.0,39.0,1
pt Porto,18,68.0,37.0,45.0,211.0,172.0,39.0,241.0,34.0,1
it Udinese,1,4.0,1.0,3.0,14.0,14.0,0.0,13.0,0.0,0
nl AZ Alkmaar,1,0.0,4.0,2.0,4.0,8.0,-4.0,4.0,0.0,0
nl Ajax,13,35.0,25.0,36.0,146.0,137.0,9.0,130.0,8.0,0
md Sheriff Tiraspol,1,2.0,1.0,3.0,7.0,11.0,-4.0,7.0,0.0,0
nl Feyenoord,1,1.0,0.0,5.0,5.0,14.0,-9.0,3.0,0.0,0
nl PSV Eindhoven,9,23.0,15.0,32.0,67.0,95.0,-28.0,84.0,11.0,0
kz FC Astana,1,3.0,6.0,3.0,14.0,17.0,-3.0,15.0,0.0,0
at Austria Wien,1,3.0,4.0,3.0,10.0,13.0,-3.0,13.0,0.0,0
it Napoli,7,25.0,12.0,15.0,94.0,66.0,28.0,87.0,9.0,0
it Roma,9,30.0,13.0,33.0,111.0,128.0,-17.0,103.0,18.0,0
no Rosenborg,3,12.0,5.0,11.0,46.0,43.0,3.0,41.0,0.0,0
it Lazio,3,7.0,9.0,8.0,35.0,37.0,-2.0,30.0,2.0,0
it Juventus,16,75.0,35.0,36.0,219.0,140.0,79.0,260.0,37.0,0
it Fiorentina,2,7.0,7.0,4.0,28.0,22.0,6.0,28.0,2.0,0
it Atalanta,3,8.0,6.0,9.0,40.0,43.0,-3.0,30.0,5.0,0
il Maccabi Tel Aviv,2,6.0,4.0,12.0,22.0,36.0,-14.0,22.0,0.0,0
il Maccabi Haifa,2,4.0,3.0,11.0,26.0,33.0,-7.0,15.0,0.0,0
il Hapoel Tel Aviv,1,4.0,4.0,4.0,20.0,15.0,5.0,16.0,0.0,0
hu Ferencváros,1,0.0,1.0,5.0,5.0,17.0,-12.0,1.0,0.0,0
hu Debrecen,1,3.0,2.0,7.0,14.0,23.0,-9.0,11.0,0.0,0
hr Dinamo Zagreb,6,12.0,12.0,30.0,57.0,104.0,-47.0,48.0,0.0,0
gr Panathinaikos,5,11.0,10.0,17.0,43.0,65.0,-22.0,43.0,2.0,0
nl Twente,1,1.0,3.0,2.0,9.0,11.0,-2.0,6.0,0.0,0
pt Benfica,15,44.0,31.0,45.0,153.0,160.0,-7.0,163.0,17.0,0
pl Legia Warsaw,1,1.0,1.0,4.0,9.0,24.0,-15.0,4.0,0.0,0
ru Zenit,9,23.0,16.0,29.0,89.0,90.0,-1.0,85.0,6.0,0
ua Dynamo Kyiv,11,28.0,20.0,38.0,111.0,127.0,-16.0,104.0,2.0,0
tr Trabzonspor,1,1.0,5.0,2.0,4.0,8.0,-4.0,8.0,0.0,0
tr Galatasaray,8,14.0,14.0,30.0,64.0,105.0,-41.0,56.0,5.0,0
tr Fenerbahçe,4,14.0,6.0,14.0,50.0,55.0,-5.0,48.0,3.0,0
tr Bursaspor,1,0.0,1.0,5.0,2.0,16.0,-14.0,1.0,0.0,0
tr Beşiktaş,6,13.0,9.0,20.0,43.0,77.0,-34.0,48.0,2.0,0
tr Başakşehir,1,1.0,0.0,5.0,7.0,18.0,-11.0,3.0,0.0,0
sk MŠK Žilina,1,1.0,4.0,7.0,13.0,22.0,-9.0,7.0,0.0,0
sk Artmedia,1,3.0,5.0,4.0,14.0,16.0,-2.0,14.0,0.0,0
si NK Maribor,2,3.0,9.0,6.0,14.0,32.0,-18.0,18.0,0.0,0
se Malmö,3,8.0,3.0,19.0,23.0,61.0,-38.0,27.0,0.0,0
sct Rangers,6,11.0,15.0,20.0,41.0,73.0,-32.0,48.0,2.0,0
sct Celtic,10,24.0,18.0,40.0,86.0,125.0,-39.0,90.0,6.0,0
ru Spartak Moscow,4,8.0,9.0,13.0,36.0,52.0,-16.0,33.0,0.0,0
gr AEK Athens,3,5.0,4.0,13.0,17.0,36.0,-19.0,19.0,0.0,0
ru Rubin Kazan,2,2.0,6.0,4.0,6.0,11.0,-5.0,12.0,0.0,0
ru Rostov,1,1.0,2.0,3.0,6.0,12.0,-6.0,5.0,0.0,0
ru Loko Moscow,4,6.0,5.0,17.0,25.0,44.0,-19.0,23.0,2.0,0
ru Krasnodar,1,1.0,2.0,3.0,6.0,11.0,-5.0,5.0,0.0,0
ru CSKA Moscow,11,24.0,20.0,38.0,99.0,129.0,-30.0,92.0,5.0,0
rs Red Star,2,2.0,1.0,9.0,8.0,37.0,-29.0,7.0,0.0,0
rs Partizan,2,5.0,7.0,10.0,22.0,31.0,-9.0,22.0,0.0,0
ro Unirea Urziceni,1,2.0,2.0,2.0,8.0,8.0,0.0,8.0,0.0,0
ro Steaua,4,11.0,13.0,16.0,46.0,56.0,-10.0,46.0,0.0,0
ro Oțelul Galați,1,0.0,0.0,6.0,3.0,11.0,-8.0,0.0,0.0,0
ro CFR Cluj,3,8.0,4.0,10.0,26.0,30.0,-4.0,28.0,0.0,0
pt Sporting CP,8,17.0,7.0,28.0,68.0,89.0,-21.0,58.0,4.0,0
pt Braga,2,7.0,2.0,9.0,23.0,31.0,-8.0,23.0,0.0,0
gr Olympiacos,14,31.0,15.0,48.0,106.0,149.0,-43.0,108.0,6.0,0
fr Monaco,6,21.0,13.0,24.0,80.0,80.0,0.0,76.0,14.0,0
fr Rennes,1,0.0,1.0,5.0,3.0,11.0,-8.0,1.0,0.0,0
de Schalke 04,7,23.0,19.0,20.0,86.0,91.0,-5.0,88.0,15.0,0
de M'Gladbach,3,4.0,6.0,10.0,29.0,37.0,-8.0,18.0,2.0,0
de Leverkusen,8,23.0,14.0,27.0,92.0,97.0,-5.0,83.0,10.0,0
de Hoffenheim,1,0.0,3.0,3.0,11.0,14.0,-3.0,3.0,0.0,0
de Hamburger SV,1,1.0,2.0,5.0,8.0,16.0,-8.0,5.0,0.0,0
de Eint Frankfurt,1,3.0,1.0,4.0,7.0,13.0,-6.0,10.0,2.0,0
de Dortmund,11,39.0,21.0,33.0,158.0,125.0,33.0,138.0,22.0,0
cz Viktoria Plzeň,4,12.0,7.0,17.0,60.0,80.0,-20.0,43.0,0.0,0
cz Sparta Prague,3,5.0,8.0,13.0,21.0,39.0,-18.0,23.0,2.0,0
cz Slavia Prague,2,3.0,6.0,7.0,12.0,27.0,-15.0,15.0,0.0,0
cy Anorthosis,1,5.0,3.0,4.0,18.0,12.0,6.0,18.0,0.0,0
cy APOEL FC,4,8.0,17.0,19.0,46.0,59.0,-13.0,41.0,3.0,0
ch Zürich,1,3.0,2.0,5.0,15.0,18.0,-3.0,11.0,0.0,0
ch Young Boys,2,2.0,3.0,7.0,11.0,24.0,-13.0,9.0,0.0,0
ch Thun,1,4.0,2.0,4.0,11.0,11.0,0.0,14.0,0.0,0
ch Basel,7,22.0,14.0,24.0,77.0,95.0,-18.0,80.0,6.0,0
by BATE Borisov,5,17.0,22.0,21.0,62.0,92.0,-30.0,73.0,0.0,0
bg Ludogorets,2,3.0,7.0,8.0,19.0,33.0,-14.0,16.0,0.0,0
bg Levski Sofia,1,3.0,1.0,6.0,9.0,19.0,-10.0,10.0,0.0,0
be Standard Liège,1,1.0,2.0,3.0,7.0,9.0,-2.0,5.0,0.0,0
be Gent,1,3.0,1.0,4.0,10.0,11.0,-1.0,10.0,2.0,0
be Genk,2,1.0,6.0,9.0,13.0,41.0,-28.0,9.0,0.0,0
be Club Brugge,8,13.0,14.0,27.0,49.0,89.0,-40.0,53.0,2.0,0
be Anderlecht,8,15.0,13.0,34.0,67.0,103.0,-36.0,58.0,0.0,0
az Qarabağ FK,1,0.0,2.0,4.0,2.0,14.0,-12.0,2.0,0.0,0
at Rapid Wien,1,3.0,1.0,6.0,14.0,19.0,-5.0,10.0,0.0,0
de RB Leipzig,5,18.0,5.0,15.0,66.0,70.0,-4.0,59.0,8.0,0
de Stuttgart,3,8.0,6.0,10.0,28.0,34.0,-6.0,30.0,4.0,0
fr Paris S-G,12,58.0,23.0,28.0,223.0,122.0,101.0,197.0,31.0,0
de Werder Bremen,6,18.0,9.0,19.0,72.0,80.0,-8.0,63.0,4.0,0
fr Montpellier,1,0.0,2.0,4.0,6.0,12.0,-6.0,2.0,0.0,0
at RB Salzburg,4,7.0,7.0,12.0,41.0,53.0,-12.0,28.0,2.0,0
fr Marseille,9,20.0,7.0,37.0,71.0,88.0,-17.0,67.0,5.0,0
fr Lyon,13,51.0,34.0,31.0,188.0,141.0,47.0,187.0,29.0,0
fr Lille,6,10.0,13.0,21.0,37.0,51.0,-14.0,43.0,4.0,0
fr Bordeaux,3,10.0,5.0,7.0,25.0,24.0,1.0,35.0,3.0,0
fr Auxerre,1,1.0,1.0,6.0,5.0,13.0,-8.0,4.0,0.0,0
es Villarreal,4,13.0,16.0,15.0,50.0,53.0,-3.0,55.0,11.0,0
es Valencia,9,27.0,18.0,25.0,103.0,85.0,18.0,99.0,9.0,0
es Sevilla,8,27.0,17.0,18.0,94.0,82.0,12.0,98.0,11.0,0
es Real Sociedad,2,3.0,5.0,8.0,13.0,20.0,-7.0,14.0,2.0,0
es Málaga,1,4.0,6.0,2.0,18.0,9.0,9.0,18.0,3.0,0
es La Coruña,2,8.0,6.0,8.0,23.0,26.0,-3.0,30.0,4.0,0
es Celta Vigo,1,3.0,3.0,4.0,12.0,13.0,-1.0,12.0,2.0,0
es Betis,1,3.0,2.0,3.0,6.0,9.0,-3.0,11.0,0.0,0
es Atlético Madrid,12,49.0,35.0,29.0,149.0,106.0,43.0,182.0,29.0,0
es Athletic Club,1,3.0,2.0,3.0,9.0,8.0,1.0,11.0,0.0,0
eng Tottenham,6,23.0,14.0,18.0,95.0,77.0,18.0,83.0,14.0,0
eng Leicester City,1,5.0,2.0,3.0,11.0,10.0,1.0,17.0,3.0,0
eng Arsenal,14,72.0,34.0,36.0,243.0,147.0,96.0,250.0,36.0,0
dk Nordsjælland,1,0.0,1.0,5.0,4.0,22.0,-18.0,1.0,0.0,0
dk Midtjylland,1,0.0,2.0,4.0,4.0,13.0,-9.0,2.0,0.0,0
dk FC Copenhagen,5,10.0,14.0,16.0,36.0,50.0,-14.0,44.0,2.0,0
dk Aalborg,1,5.0,3.0,2.0,20.0,15.0,5.0,18.0,0.0,0
de Wolfsburg,3,10.0,3.0,9.0,29.0,29.0,0.0,33.0,3.0,0
ua Shakhtar,16,45.0,31.0,46.0,170.0,190.0,-20.0,166.0,9.0,0
